amount,location_risk,time_of_day,is_fraud
7370,1,5,0
960,0,8,1
5490,1,6,1
5291,0,8,1
5834,1,17,1
6365,0,11,0
566,1,7,0
4526,0,7,0
5678,0,17,1
8422,1,19,0
1785,1,14,1
869,0,6,1
7049,1,10,0
2533,0,19,0
5411,0,15,0
5151,0,3,1
6520,1,5,1
1284,0,21,0
4655,0,2,0
3485,1,8,1
6496,1,9,0
8766,1,13,1
9374,1,10,1
2658,0,17,0
7949,0,21,0
2147,0,11,0
2847,0,22,0
9267,1,11,1
289,0,12,1
2834,0,12,1
3105,1,18,0
4758,0,18,1
1999,0,22,0
7834,0,13,0
1367,0,3,0
1628,0,12,0
3656,0,7,0
3990,1,22,0
8938,1,20,1
5493,0,22,0
8892,0,18,1
8533,1,11,1
7613,0,17,0
2712,0,5,0
7141,0,17,0
9655,1,18,1
6335,0,21,0
5586,1,4,1
7199,0,23,0
9770,1,8,0
875,1,2,1
8326,0,9,1
3252,1,18,0
1685,0,2,1
4043,1,21,1
7655,0,14,1
3173,0,0,1
1121,1,6,1
3943,0,11,0
8089,0,16,0
9792,1,20,1
6973,0,23,0
5775,0,19,0
261,1,4,1
4397,1,3,0
1095,0,11,1
7729,0,19,1
9567,1,23,0
1116,1,17,1
7969,0,16,1
6539,1,18,1
7992,0,8,1
6963,0,3,1
8016,0,20,0
8629,0,1,0
978,0,3,1
9368,1,1,1
4987,1,14,0
4959,1,1,1
6431,1,3,0
8671,0,5,1
8784,0,6,1
7308,0,9,1
5376,0,18,1
2162,1,18,1
164,0,21,1
8106,0,11,1
2668,1,2,0
5563,1,12,0
2127,1,17,0
2795,1,7,1
9787,0,20,1
5358,0,14,1
5718,1,0,1
6836,0,2,1
491,0,7,1
5992,0,3,1
3661,1,15,0
6284,0,22,1
3199,1,9,0
6378,0,11,0
8492,0,13,1
3204,0,13,1
7315,1,1,0
2554,0,22,0
9096,1,4,1
2831,1,4,1
8254,1,5,0
9862,0,12,1
5156,0,8,1
8210,0,21,1
3940,0,14,0
1128,1,13,0
7485,1,23,0
602,1,6,1
7010,0,19,1
9162,1,1,0
7038,0,6,0
4588,1,5,0
306,0,16,1
5234,0,1,0
6077,1,2,0
7821,1,4,1
7135,1,4,1
1584,1,0,1
7958,0,7,0
963,1,11,1
2890,1,23,1
7508,1,3,0
8855,0,12,1
5216,0,22,0
6119,1,14,0
1857,0,10,1
7674,1,9,1
6474,0,2,1
6992,0,21,1
1778,0,13,1
3342,0,15,1
4736,1,9,0
1159,1,9,0
6768,1,11,1
3257,0,8,0
6015,1,0,1
9889,1,4,0
2793,1,19,0
3727,0,7,0
9655,0,10,1
5550,0,11,0
1763,1,0,1
9821,1,21,0
5692,1,19,0
7492,0,10,0
1406,0,4,0
6876,1,14,0
5964,0,4,1
9574,0,11,1
7626,0,4,0
9001,0,16,0
5675,1,16,0
5630,0,23,0
4513,0,11,1
3848,0,23,0
763,0,14,1
2098,1,14,0
8094,1,5,1
1595,0,11,0
3404,0,19,0
3863,0,17,1
5332,0,13,0
1953,0,1,0
6685,0,8,0
1391,1,4,1
3681,0,19,0
7654,1,0,0
7380,1,22,1
1736,0,2,1
3796,1,5,1
798,1,4,0
4837,1,20,0
954,1,4,0
8264,1,0,1
5955,1,16,0
7492,0,18,0
6628,1,13,1
5349,1,11,1
5272,1,9,1
1807,0,19,1
5891,1,20,1
5635,0,17,0
5031,1,23,1
3610,0,10,0
302,0,1,0
4318,1,17,1
9058,1,6,1
4489,0,23,1
2427,1,14,0
8104,0,10,1
3031,0,17,1
7877,0,22,1
297,0,11,1
7225,0,5,1
2030,1,19,0
6387,0,22,0
8900,0,12,0
9439,1,19,1
4382,0,15,1
2611,1,17,1
759,1,9,0
2911,1,22,1
7198,0,7,1
6646,0,17,1
9661,0,20,0
2086,1,0,1
8438,0,22,0
3011,1,7,1
1834,0,5,0
1943,1,4,0
8780,0,14,0
3076,0,21,1
2059,0,14,1
5859,1,1,0
6794,1,0,0
2485,0,22,1
4836,0,22,1
1902,1,10,0
8255,1,9,1
8220,1,17,1
6716,0,17,1
5634,1,16,1
4161,0,7,0
362,1,14,1
6387,0,7,1
8915,1,16,0
9308,1,11,0
2149,1,7,1
5523,1,13,1
4648,1,3,1
3208,0,0,1
7258,1,0,0
7500,1,18,0
3270,1,15,0
9974,0,13,1
2355,1,20,1
1254,0,15,1
4599,1,4,1
6395,1,8,0
6297,0,1,0
9988,1,17,1
1748,0,5,0
5639,0,8,1
9737,1,0,1
4299,0,8,0
8545,1,15,1
2657,1,12,1
5692,0,8,0
198,0,20,1
2300,0,12,1
3061,0,8,0
5073,1,10,1
4533,1,3,0
2969,0,1,1
1056,1,5,0
8452,1,13,0
5799,1,3,0
7044,1,5,1
4593,0,18,0
9592,0,5,0
5011,1,1,0
4087,0,17,0
9819,0,12,0
6115,0,8,1
1318,1,22,1
4596,1,18,1
4835,1,12,1
4655,0,10,1
9246,1,0,1
8150,1,23,1
3546,0,21,0
1145,1,6,1
6993,1,20,0
1793,0,14,0
3536,0,0,1
8854,0,11,0
5995,1,6,0
3454,1,14,0
325,1,20,0
4993,0,18,1
7122,0,0,1
9251,1,16,1
5700,1,16,1
8096,0,2,1
9107,0,11,1
7783,0,5,1
4742,0,10,1
7779,1,2,1
8308,0,7,1
7439,1,13,0
9535,1,13,1
2305,1,9,0
1169,0,1,0
3544,0,13,0
1160,0,8,0
2427,0,2,1
3520,1,20,0
401,0,7,1
706,0,15,1
3270,1,1,0
799,0,5,1
5188,1,20,0
9431,1,11,0
290,1,4,1
1080,1,1,1
3075,1,15,0
6202,1,4,1
1284,1,14,1
3427,1,11,1
3494,0,3,0
8419,0,14,0
1916,0,10,1
5954,0,15,1
6809,1,22,1
669,0,5,1
5542,1,13,1
1995,0,17,0
2833,0,11,1
3963,0,10,0
7555,1,12,1
4114,0,20,0
1786,1,22,1
3109,1,10,0
7906,0,22,1
254,0,15,0
1509,0,14,0
884,1,20,0
8196,0,14,0
7660,1,3,0
7443,1,10,0
7306,0,18,1
5696,0,14,0
5901,1,3,1
2906,1,20,1
637,1,12,1
6086,0,21,1
1941,1,18,1
8816,0,1,0
7071,1,13,0
5725,1,3,0
3050,0,15,1
8092,1,20,0
4880,0,19,0
2468,0,13,0
6755,1,14,0
8273,0,2,0
4595,0,7,1
9263,1,15,0
6102,0,9,1
6714,0,3,1
9458,0,17,1
6019,1,1,1
953,0,16,1
4246,1,12,0
3869,1,3,0
674,0,10,0
1248,0,6,1
6393,0,11,0
6557,1,9,0
7609,0,6,1
4877,0,12,1
3954,0,6,1
2591,0,23,1
3224,0,16,0
5791,1,9,1
3151,1,9,1
104,0,23,0
5322,0,3,0
5415,0,19,1
4969,0,3,0
